Investment Name,Artist,Artwork,Est. NAV Per Share,Implied Gross Change,Last Appraisal Date
Masterworks 038,Yayoi Kusama,Pumpkin,21.74,8.7%,03/31/22
Masterworks 039,Mark Bradford,Value 47,23.26,16.3%,03/31/22
Masterworks 040,Adrian Ghenie,Lidless Eyes,19.73,-1.4%,03/31/22
Masterworks 041,Gerhard Richter,Ziege,23.98,19.9%,03/31/22
Masterworks 042,Jean-Michel Basquiat,Dark Milk,24.48,22.4%,03/31/22
Masterworks 043,Keith Haring,Untitled,19.77,-1.2%,03/31/22
Masterworks 044,Jean-Michel Basquiat,Mississippi,25.39,27.0%,03/31/22
Masterworks 045,Banksy,Exit Through the Gift Shop,20.00,,
Masterworks 046,Carmen Herrera,Green and Orange,19.82,-0.9%,03/31/22
Masterworks 047,George Condo,Listening to Voices,22.97,14.9%,03/31/22
Masterworks 048,Gunther Forg,Untitled,22.32,11.6%,03/31/22
Masterworks 049,Chu Teh-Chun,Printemps Hivernal ,19.79,-1.1%,03/31/22
Masterworks 050,Kazuo Shiraga,Kosha,19.80,-1.0%,03/31/22
Masterworks 051,Sam Gilliam,Reaching,19.79,-1.1%,03/31/22
Masterworks 052,Albert Oehlen,Stillebin mit Ingwertopf (Still Life with Ginger Pot),20.00,,
Masterworks 053,Christopher Wool,Untitled,20.00,,
Masterworks 054,Joan Mitchell,12 Hawks at 3 O'Clock,20.00,,
Masterworks 055,Agnes Martin,Untitled #12,20.00,,
Masterworks 056,Yayoi Kusama,Untitled,19.82,-0.9%,03/31/22
Masterworks 057,Sam Gilliam,Through,19.82,-0.9%,03/31/22
Masterworks 058,Jean-Michel Basquiat,All Colored Cast (Part II),20.00,,
Masterworks 059,Keith Haring,Untitled,20.00,,
Masterworks 060,Chu Teh-Chun,Atmosphere Hivernale,20.00,,
Masterworks 061,Gunther Uecker,Spirale,20.00,,
Masterworks 062,Gerhard Richter,Abstraktes Bild (908-8),20.00,,
Masterworks 063,Yayoi Kusama,Infinity Nets,20.00,,
Masterworks 064,Keith Haring,Untitled,20.00,,
Masterworks 065,Sam Gilliam,Fan Fire II,20.00,,
Masterworks 066,Adrian Ghenie,Antelope Attacked Near Gas Pipe,20.00,,
Masterworks 067,David Hockney,Iris with Evian Bottle,20.00,,
Masterworks 068,Zao Wou-Ki,22.01.68,20.00,,
Masterworks 069,Albert Oehlen,Nie mehr unter dem Exkrement Liegen,20.00,,
Masterworks 070,Andy Warhol,Flowers,20.00,,
Masterworks 071,Andy Warhol,Dollar Sign,20.00,,
Masterworks 072,Mark Bradford,Untitled Pink (SFMOMA Benefit),20.00,,
Masterworks 073,Yayoi Kusama,Pacific Ocean,20.00,,
Masterworks 074,Jean-Michel Basquiat,Red Rabbit,20.00,,
Masterworks 075,Gerhard Richter,Abstraktes Bild 940-7,20.00,,
Masterworks 076,Pierre Soulages,Peinture 81 x 81 cm,20.00,,
Masterworks 078,Andy Warhol,Flowers,20.00,,
Masterworks 079,Yayoi Kusama,Sea in the Evening Glow,20.00,,
Masterworks 080,Sam Gilliam,Atmosphere,20.00,,
Masterworks 081,Pierre Soulages,Peinture 130 x 165 cm,20.00,,
Masterworks 082,Zao Wou-Ki,25.09.69,20.00,,
Masterworks 083,Yayoi Kusama,Pumpkin,20.00,,
Masterworks 084,Gunther Forg,Ohne Titel,20.00,,
Masterworks 085,Pablo Picasso,Homme Assis,20.00,,
Masterworks 086,Yayoi Kusama,Silver Nets,20.00,,
Masterworks 087,Keith Haring,Untitled,20.00,,
Masterworks 088,Gerhard Richter,Abstraktes Bild (576-2),20.00,,
Masterworks 089,Helen Frankenthaler,Mineral Kingdom,20.00,,
Masterworks 090,Christopher Wool,Untitled,20.00,,
Masterworks 091,Christopher Wool,Untitled,20.00,,
Masterworks 092,Banksy,Sunflowers from Petrol Station,20.00,,
Masterworks 093,Ed Ruscha,Ripe,20.00,,
Masterworks 094,Pablo Picasso,Homme a la Pipe,20.00,,
Masterworks 095,Kazuo Shiraga,Chiken-sei kendoshin,20.00,,
Masterworks 096,Ed Ruscha,Varieties of Internal Torment,20.00,,
Masterworks 097,Yayoi Kusama,RED GOD,20.00,,
Masterworks 098,Yayoi Kusama, Infinity Nets (BCO),20.00,,
Masterworks 099,George Condo,Mary Magdalene,20.00,,
Masterworks 100,Kaws,CHUM (KCA10),20.00,,
Masterworks 101,Mark Rothko,Untitled,20.00,,
Masterworks 102,Kaws,THE WAY HE KNOWS,20.00,,
Masterworks 103,Jonas Wood,Collaboration Appropriation 6,20.00,,
Masterworks 104,Yayoi Kusama,Pumpkin,20.00,,
Masterworks 105,Bridget Riley,Shadowed Place,20.00,,
Masterworks 106,Joan Mitchell,Untitled (Buissonniere),20.00,,
Masterworks 107,Pierre Soulages,Peinture 143 x 202 cm,20.00,,
Masterworks 109,Yoshitomo Nara,No Hopeless,20.00,,
Masterworks 110,Keith Haring,Untitled,20.00,,
Masterworks 112,Pierre Soulages,Peinture 92 x 65 cm,20.00,,
Masterworks 115,Yayoi Kusama,Infinity Nets (JAATO),20.00,,
Masterworks 117,Jean-Michel Basquiat,Untitled,20.00,,
Masterworks Collection 002,,,20.00,,
